[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
Linking libgcc-15.2.0-he0feb66_18
Linking libpciaccess-0.18-hb9d3cd8_0
Linking tk-8.6.13-noxft_h366c992_103
Linking libffi-3.5.2-h3435931_0
Linking xorg-xorgproto-2025.1-hb03c661_0
Linking libntlm-1.8-hb9d3cd8_0
Linking libcap-2.77-hd0affe5_1
Linking libiconv-1.18-h3b78370_2
Linking xorg-libice-1.1.2-hb9d3cd8_0
Linking alsa-lib-1.2.15.3-hb03c661_0
Linking libsodium-1.0.21-h280c20c_3
Linking libbrotlicommon-1.2.0-hb03c661_1
Linking aws-c-common-0.12.6-hb03c661_0
Linking c-ares-1.34.6-hb03c661_0
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking xorg-libxau-1.0.12-hb03c661_1
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking libuuid-2.42-h5347b49_0
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libexpat-2.7.5-hecca717_0
Linking libuv-1.51.0-hb03c661_1
Linking libnl-3.11.0-hb9d3cd8_0
Linking yaml-0.2.5-h280c20c_3
Linking ncurses-6.5-h2d0b736_3
Linking libgfortran5-15.2.0-h68bc16d_18
Linking libpng-1.6.58-h421ea60_0
Linking libjpeg-turbo-3.1.4.1-hb03c661_0
Linking bzip2-1.0.8-hda65f42_9
Linking libstdcxx-15.2.0-h934c35e_18
Linking libgcc-ng-15.2.0-h69a702a_18
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking keyutils-1.6.3-hb9d3cd8_0
Linking liblzma-5.8.3-hb03c661_0
Linking libdeflate-1.25-h17f619e_0
Linking libdrm-2.4.125-hb03c661_1
Linking libudev1-260.1-h6569c3e_0
Linking libsystemd0-260.1-h6569c3e_0
Linking libbrotlienc-1.2.0-hb03c661_1
Linking libbrotlidec-1.2.0-hb03c661_1
Linking aws-checksums-0.2.10-h8b1a151_0
Linking aws-c-compression-0.3.2-h8b1a151_0
Linking aws-c-sdkutils-0.2.4-h8b1a151_4
Linking libxcb-1.17.0-h8a09558_0
Linking xorg-libsm-1.2.6-he73a12e_0
Linking readline-8.3-h853b02a_0
Linking libedit-3.1.20250104-pl5321h7949ede_0
Linking libgfortran-15.2.0-h69a702a_18
Linking libfreetype6-2.14.3-h73754d4_0
Linking pcre2-10.47-haa7fec5_0
Linking pixman-0.46.4-h54a6638_1
Linking graphite2-1.3.14-hecca717_2
Linking wayland-1.25.0-hd6090a7_0
Linking icu-78.3-h33c6efd_0
Linking double-conversion-3.4.0-hecca717_0
Linking libaec-1.1.5-h088129d_0
Linking lerc-4.1.0-hdb68285_0
Linking libstdcxx-ng-15.2.0-hdf11a46_18
Linking zlib-ng-2.3.3-hceb46e0_1
Linking sleef-3.9.0-ha0421bc_0
Linking libabseil-20260107.1-cxx17_h7b12aa8_0
Linking fmt-12.1.0-hff5e90c_0
Linking libev-4.33-hd590300_2
Linking libxcrypt-4.4.36-hd590300_1
Linking giflib-5.2.2-hd590300_0
Linking rdma-core-61.0-h192683f_0
Linking brotli-bin-1.2.0-hb03c661_1
Linking xcb-util-0.4.1-h4f16b4b_2
Linking xcb-util-wm-0.4.2-hb711507_0
Linking xcb-util-renderutil-0.3.10-hb711507_0
Linking xcb-util-keysyms-0.4.1-hb711507_0
Linking xorg-libx11-1.8.13-he1eb515_0
Linking libfreetype-2.14.3-ha770c72_0
Linking libglib-2.86.4-h6548e54_1
Linking libsqlite-3.53.0-hf4e2dac_0
Linking libxml2-16-2.15.3-hca6bf5a_0
Linking libtiff-4.7.1-h9d88235_1
Linking gmp-6.3.0-hac33072_2
Linking qhull-2020.2-h434a139_5
Linking libprotobuf-6.33.5-h2b00c02_0
Linking brotli-1.2.0-hed03a55_1
Linking xcb-util-image-0.4.0-hb711507_2
Linking xkeyboard-config-2.47-hb03c661_0
Linking xorg-libxfixes-6.0.2-hb03c661_0
Linking libglx-1.7.0-ha4b6fd6_2
Linking xorg-libxext-1.3.7-hb03c661_0
Linking xorg-libxrender-0.9.12-hb9d3cd8_0
Linking fontconfig-2.17.1-h27c8c51_0
Linking freetype-2.14.3-ha770c72_0
Linking dbus-1.16.2-h24cb091_1
Linking libxml2-2.15.3-h49c6c72_0
Linking lcms2-2.19-h0c24ade_0
Linking openjpeg-2.5.4-h55fea9a_0
Linking mpfr-4.2.2-he0a73b1_0
Linking xcb-util-cursor-0.1.6-hb03c661_0
Linking xorg-libxcomposite-0.4.7-hb03c661_0
Linking libglx-devel-1.7.0-ha4b6fd6_2
Linking libgl-1.7.0-ha4b6fd6_2
Linking xorg-libxi-1.8.2-hb9d3cd8_0
Linking xorg-libxxf86vm-1.1.7-hb03c661_0
Linking xorg-libxdamage-1.1.6-hb9d3cd8_0
Linking xorg-libxcursor-1.2.3-hb9d3cd8_0
Linking xorg-libxrandr-1.5.5-hb03c661_0
Linking libxkbcommon-1.13.1-hca5e8e5_0
Linking libxslt-1.1.43-h711ed8c_1
Linking libllvm22-22.1.4-hf7376ad_0
Linking libhwloc-2.12.2-default_hafda6a7_1000
Linking mpc-1.4.0-he0a73b1_0
Linking libgl-devel-1.7.0-ha4b6fd6_2
Linking xorg-libxtst-1.2.5-hb9d3cd8_3
Linking libvulkan-loader-1.4.341.0-h5279c79_0
Linking libclang13-22.1.4-default_h746c552_0
Linking tbb-2022.3.0-hb700be7_2
Linking libegl-devel-1.7.0-ha4b6fd6_2
Linking mkl-2025.3.1-h0e700b2_11
Linking libblas-3.11.0-6_h5875eb1_mkl
Linking libcblas-3.11.0-6_hfef963f_mkl
Linking liblapack-3.11.0-6_h5e43f62_mkl
Linking python_abi-3.10-8_cp310
Linking cuda-version-13.2-he2cc418_3
Linking pybind11-abi-11-hc364b38_1
Linking tzdata-2025c-hc9c84f9_1
Linking ca-certificates-2026.4.22-hbd8a1cb_0
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking cuda-cudart_linux-64-13.2.75-h376f20c_0
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking cuda-nvdisasm-13.2.78-hffce074_0
Linking cuda-nvvm-tools-13.2.78-h4bc722e_0
Linking cuda-crt-tools-13.2.78-ha770c72_0
Linking nccl-2.30.3.1-h6e9c2f8_0
Linking libcurand-10.4.2.55-h676940d_0
Linking libcufile-1.17.1.22-h85c024f_0
Linking libcufft-12.2.0.46-hecca717_0
Linking cuda-nvtx-13.2.75-hecca717_0
Linking cuda-nvrtc-13.2.78-hecca717_0
Linking cuda-cupti-13.2.75-h676940d_0
Linking libnvjpeg-13.1.0.48-hecca717_0
Linking libnvjitlink-13.2.78-hecca717_0
Linking openssl-3.6.2-h35e630c_0
Linking cuda-cudart-13.2.75-hecca717_0
Linking cairo-1.18.4-he90730b_1
Linking cuda-cuobjdump-13.2.78-hffce074_0
Linking cuda-nvcc-tools-13.2.78-he02047a_0
Linking libcublas-13.4.0.1-h676940d_0
Linking libcusparse-12.7.10.1-hecca717_0
Linking libssh2-1.11.1-hcf80075_0
Linking s2n-1.7.1-h1cbb8d7_1
Linking aws-c-cal-0.9.13-h2c9d079_1
Linking libnghttp2-1.68.1-h877daf1_0
Linking python-3.10.20-h3c07f61_0_cpython
Linking krb5-1.22.2-ha1258a1_0
Linking harfbuzz-14.2.0-h6083320_0
Linking libcudss-0.7.1.4-h7bcfba5_1
Linking libcudnn-9.21.1.3-ha4b6413_0
Linking libmagma-2.9.0-hd93470c_6
Linking libcusolver-12.2.0.1-h676940d_0
Linking aws-c-io-0.26.3-hc87160b_0
Linking cyrus-sasl-2.1.28-hac629b4_1
Linking libcups-2.3.3-h7a8fb5f_6
Linking zeromq-4.3.5-h41580af_10
Linking libcurl-8.19.0-hcf29cc6_0
Linking libtorch-2.10.0-cuda130_mkl_hb2e6204_303
Linking aws-c-http-0.10.12-h4bacb7b_1
Linking openldap-2.6.13-hbde042b_0
Linking aws-c-auth-0.10.1-h2d2dd48_2
Linking libpq-18.3-h9abb657_0
Linking aws-c-s3-0.11.5-h6d69fc9_5
Linking qt6-main-6.11.0-pl5321h16c4a6b_4
Linking hdf5-2.1.0-nompi_hd4fcb43_104
Linking setuptools-82.0.1-pyh332efcf_0
Linking packaging-26.2-pyhc364b38_0
Linking wheel-0.47.0-pyhd8ed1ab_0
Linking pip-26.0.1-pyh8b19718_0
Linking pybind11-global-3.0.1-pyhc7ab6ef_0
Linking pysocks-1.7.1-pyha55dd90_7
Linking pycparser-2.22-pyh29332c3_1
Linking soupsieve-2.8.3-pyhd8ed1ab_0
Linking webencodings-0.5.1-pyhd8ed1ab_3
Linking parso-0.8.6-pyhcf101f3_0
Linking pandocfilters-1.5.0-pyhd8ed1ab_0
Linking defusedxml-0.7.1-pyhd8ed1ab_0
Linking python-fastjsonschema-2.21.2-pyhe01879c_0
Linking typing_utils-0.1.0-pyhd8ed1ab_1
Linking wcwidth-0.6.0-pyhd8ed1ab_0
Linking charset-normalizer-3.4.7-pyhd8ed1ab_0
Linking lark-1.3.1-pyhd8ed1ab_0
Linking pure_eval-0.2.3-pyhd8ed1ab_1
Linking executing-2.2.1-pyhd8ed1ab_0
Linking asttokens-3.0.1-pyhd8ed1ab_0
Linking cpython-3.10.20-py310hd8ed1ab_0
Linking ptyprocess-0.7.0-pyhd8ed1ab_1
Linking cached_property-1.5.2-pyha770c72_1
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking cycler-0.12.1-pyhcf101f3_2
Linking pytz-2026.1.post1-pyhcf101f3_0
Linking fsspec-2026.3.0-pyhd8ed1ab_0
Linking networkx-3.4.2-pyh267e887_2
Linking mpmath-1.3.0-pyhd8ed1ab_1
Linking filelock-3.29.0-pyhd8ed1ab_0
Linking python-tzdata-2026.2-pyhd8ed1ab_0
Linking sniffio-1.3.1-pyhd8ed1ab_2
Linking hyperframe-6.1.0-pyhd8ed1ab_0
Linking hpack-4.1.0-pyhd8ed1ab_0
Linking certifi-2026.4.22-pyhd8ed1ab_0
Linking zipp-3.23.1-pyhcf101f3_0
Linking nest-asyncio-1.6.0-pyhd8ed1ab_1
Linking typing_extensions-4.15.0-pyhcf101f3_0
Linking pygments-2.20.0-pyhd8ed1ab_0
Linking pickleshare-0.7.5-pyhd8ed1ab_1004
Linking decorator-5.2.1-pyhd8ed1ab_0
Linking widgetsnbextension-4.0.15-pyhd8ed1ab_0
Linking jupyterlab_widgets-3.0.16-pyhcf101f3_1
Linking comm-0.2.3-pyhe01879c_0
Linking attrs-26.1.0-pyhcf101f3_0
Linking webcolors-25.10.0-pyhd8ed1ab_0
Linking uri-template-1.3.0-pyhd8ed1ab_1
Linking idna-3.13-pyhcf101f3_0
Linking jsonpointer-3.1.1-pyhcf101f3_0
Linking platformdirs-4.9.6-pyhcf101f3_0
Linking python-json-logger-2.0.7-pyhd8ed1ab_0
Linking websocket-client-1.9.0-pyhd8ed1ab_0
Linking send2trash-2.1.0-pyha191276_1
Linking prometheus_client-0.25.0-pyhd8ed1ab_0
Linking rfc3986-validator-0.1.1-pyh9f0ad1d_0
Linking tomli-2.4.1-pyhcf101f3_0
Linking traitlets-5.14.3-pyhd8ed1ab_1
Linking json5-0.14.0-pyhd8ed1ab_0
Linking babel-2.18.0-pyhcf101f3_1
Linking six-1.17.0-pyhe01879c_1
Linking tqdm-4.67.3-pyh8f84b5b_0
Linking pybind11-3.0.1-pyh7a1b43c_0
Linking tinycss2-1.4.0-pyhd8ed1ab_0
Linking bleach-6.3.0-pyhcf101f3_1
Linking jedi-0.19.2-pyhd8ed1ab_1
Linking overrides-7.7.0-pyhd8ed1ab_1
Linking prompt-toolkit-3.0.52-pyha770c72_0
Linking rfc3987-syntax-1.1.0-pyhe01879c_1
Linking stack_data-0.6.3-pyhd8ed1ab_1
Linking pexpect-4.9.0-pyhd8ed1ab_1
Linking cached-property-1.5.2-hd8ed1ab_1
Linking h2-4.3.0-pyhcf101f3_0
Linking importlib_resources-7.1.0-pyhd8ed1ab_0
Linking importlib-metadata-8.8.0-pyhcf101f3_0
Linking mistune-3.2.0-pyhcf101f3_0
Linking h11-0.16.0-pyhcf101f3_1
Linking typing-extensions-4.15.0-h396c80c_0
Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
Linking async-lru-2.3.0-pyhcf101f3_0
Linking jupyterlab_pygments-0.3.0-pyhd8ed1ab_2
Linking matplotlib-inline-0.2.1-pyhd8ed1ab_0
Linking jupyter_core-5.9.1-pyhc90fa1f_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking rfc3339-validator-0.1.4-pyhd8ed1ab_1
Linking bleach-with-css-6.3.0-hbca2aae_1
Linking prompt_toolkit-3.0.52-hd8ed1ab_0
Linking fqdn-1.5.1-pyhd8ed1ab_1
Linking beautifulsoup4-4.14.3-pyha770c72_0
Linking anyio-4.13.0-pyhcf101f3_0
Linking ipython-8.37.0-pyh8f84b5b_0
Linking arrow-1.4.0-pyhcf101f3_0
Linking httpcore-1.0.9-pyh29332c3_0
Linking ipywidgets-8.1.8-pyhd8ed1ab_0
Linking isoduration-20.11.0-pyhd8ed1ab_1
Linking httpx-0.28.1-pyhd8ed1ab_0
Linking backports.zstd-1.3.0-py310h69bd2ac_0
Linking brotli-python-1.2.0-py310hba01987_1
Linking gmpy2-2.3.0-py310h63ebcad_1
Linking unicodedata2-17.0.1-py310h7c4b9e2_0
Linking pyside6-6.11.0-py310hb9dbd67_2
Linking kiwisolver-1.5.0-py310haaf941d_0
Linking llvmlite-0.47.0-py310hee1c697_1
Linking triton-3.6.0-cuda130py310hbea6d7e_1
Linking pillow-12.2.0-py310h5a73078_0
Linking psutil-7.2.2-py310h139afa4_0
Linking debugpy-1.8.20-py310h25320af_0
Linking markupsafe-3.0.3-py310h3406613_1
Linking rpds-py-0.30.0-py310hd8f68c5_0
Linking pyyaml-6.0.3-py310h3406613_1
